control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:05.280339054Z uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
control-center  | 2022-09-27T13:30:05.281067762Z ===> Configuring ...
control-center  | 2022-09-27T13:30:06.505949638Z ===> Check if /etc/confluent-control-center is writable ...
control-center  | 2022-09-27T13:30:06.802024679Z ===> Check if /var/lib/confluent-control-center is writable ...
control-center  | 2022-09-27T13:30:08.144073722Z ===> Running preflight checks ... 
control-center  | 2022-09-27T13:30:08.146595430Z ===> Check if Kafka is healthy ...
control-center  | 2022-09-27T13:30:08.476640180Z SLF4J: Class path contains multiple SLF4J bindings.
control-center  | 2022-09-27T13:30:08.477054722Z SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-09-27T13:30:08.477063388Z SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-09-27T13:30:08.477065680Z SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
control-center  | 2022-09-27T13:30:08.481506513Z SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
control-center  | 2022-09-27T13:30:08.556348055Z [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
control-center  | 2022-09-27T13:30:08.556376014Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-09-27T13:30:08.556378472Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-09-27T13:30:08.556380264Z 	client.id = 
control-center  | 2022-09-27T13:30:08.556381889Z 	connections.max.idle.ms = 300000
control-center  | 2022-09-27T13:30:08.556383514Z 	default.api.timeout.ms = 60000
control-center  | 2022-09-27T13:30:08.556385097Z 	metadata.max.age.ms = 300000
control-center  | 2022-09-27T13:30:08.556386639Z 	metric.reporters = []
control-center  | 2022-09-27T13:30:08.556388180Z 	metrics.num.samples = 2
control-center  | 2022-09-27T13:30:08.556389722Z 	metrics.recording.level = INFO
control-center  | 2022-09-27T13:30:08.556391264Z 	metrics.sample.window.ms = 30000
control-center  | 2022-09-27T13:30:08.556393055Z 	receive.buffer.bytes = 65536
control-center  | 2022-09-27T13:30:08.556394972Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-09-27T13:30:08.556396722Z 	reconnect.backoff.ms = 50
control-center  | 2022-09-27T13:30:08.556398722Z 	request.timeout.ms = 30000
control-center  | 2022-09-27T13:30:08.556400472Z 	retries = 2147483647
control-center  | 2022-09-27T13:30:08.556402014Z 	retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:08.556405805Z 	sasl.client.callback.handler.class = null
control-center  | 2022-09-27T13:30:08.556727014Z 	sasl.jaas.config = null
control-center  | 2022-09-27T13:30:08.556729347Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-09-27T13:30:08.556731139Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-09-27T13:30:08.556732930Z 	sasl.kerberos.service.name = null
control-center  | 2022-09-27T13:30:08.556734555Z 	sasl.kerberos.ticket.renew.jitter = 0.05
control-center  | 2022-09-27T13:30:08.556751555Z 	sasl.kerberos.ticket.renew.window.factor = 0.8
control-center  | 2022-09-27T13:30:08.556754430Z 	sasl.login.callback.handler.class = null
control-center  | 2022-09-27T13:30:08.556756180Z 	sasl.login.class = null
control-center  | 2022-09-27T13:30:08.556757764Z 	sasl.login.connect.timeout.ms = null
control-center  | 2022-09-27T13:30:08.556759347Z 	sasl.login.read.timeout.ms = null
control-center  | 2022-09-27T13:30:08.556760930Z 	sasl.login.refresh.buffer.seconds = 300
control-center  | 2022-09-27T13:30:08.556762597Z 	sasl.login.refresh.min.period.seconds = 60
control-center  | 2022-09-27T13:30:08.556764180Z 	sasl.login.refresh.window.factor = 0.8
control-center  | 2022-09-27T13:30:08.556765764Z 	sasl.login.refresh.window.jitter = 0.05
control-center  | 2022-09-27T13:30:08.556767347Z 	sasl.login.retry.backoff.max.ms = 10000
control-center  | 2022-09-27T13:30:08.556769014Z 	sasl.login.retry.backoff.ms = 100
control-center  | 2022-09-27T13:30:08.556770722Z 	sasl.mechanism = GSSAPI
control-center  | 2022-09-27T13:30:08.556772389Z 	sasl.oauthbearer.clock.skew.seconds = 30
control-center  | 2022-09-27T13:30:08.556773972Z 	sasl.oauthbearer.expected.audience = null
control-center  | 2022-09-27T13:30:08.556775639Z 	sasl.oauthbearer.expected.issuer = null
control-center  | 2022-09-27T13:30:08.556777222Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
