control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:36:55.742217052Z uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
control-center  | 2022-10-05T10:36:55.743539552Z ===> Configuring ...
control-center  | 2022-10-05T10:36:56.883258469Z ===> Check if /etc/confluent-control-center is writable ...
control-center  | 2022-10-05T10:36:57.163781303Z ===> Check if /var/lib/confluent-control-center is writable ...
control-center  | 2022-10-05T10:36:58.455627387Z ===> Running preflight checks ... 
control-center  | 2022-10-05T10:36:58.460824429Z ===> Check if Kafka is healthy ...
control-center  | 2022-10-05T10:36:58.783990095Z SLF4J: Class path contains multiple SLF4J bindings.
control-center  | 2022-10-05T10:36:58.784604179Z SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-10-05T10:36:58.784614470Z SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
control-center  | 2022-10-05T10:36:58.784616720Z SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
control-center  | 2022-10-05T10:36:58.788937929Z SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
control-center  | 2022-10-05T10:36:58.854682554Z [main] INFO org.apache.kafka.clients.admin.AdminClientConfig - AdminClientConfig values: 
control-center  | 2022-10-05T10:36:58.854703054Z 	bootstrap.servers = [kafka:9092]
control-center  | 2022-10-05T10:36:58.854705512Z 	client.dns.lookup = use_all_dns_ips
control-center  | 2022-10-05T10:36:58.854707387Z 	client.id = 
control-center  | 2022-10-05T10:36:58.854709012Z 	connections.max.idle.ms = 300000
control-center  | 2022-10-05T10:36:58.854710595Z 	default.api.timeout.ms = 60000
control-center  | 2022-10-05T10:36:58.854712137Z 	metadata.max.age.ms = 300000
control-center  | 2022-10-05T10:36:58.854713762Z 	metric.reporters = []
control-center  | 2022-10-05T10:36:58.854715304Z 	metrics.num.samples = 2
control-center  | 2022-10-05T10:36:58.854716845Z 	metrics.recording.level = INFO
control-center  | 2022-10-05T10:36:58.854718387Z 	metrics.sample.window.ms = 30000
control-center  | 2022-10-05T10:36:58.854719970Z 	receive.buffer.bytes = 65536
control-center  | 2022-10-05T10:36:58.854721512Z 	reconnect.backoff.max.ms = 1000
control-center  | 2022-10-05T10:36:58.854723012Z 	reconnect.backoff.ms = 50
control-center  | 2022-10-05T10:36:58.854724512Z 	request.timeout.ms = 30000
control-center  | 2022-10-05T10:36:58.854726095Z 	retries = 2147483647
control-center  | 2022-10-05T10:36:58.854727720Z 	retry.backoff.ms = 100
control-center  | 2022-10-05T10:36:58.854729387Z 	sasl.client.callback.handler.class = null
control-center  | 2022-10-05T10:36:58.854730970Z 	sasl.jaas.config = null
control-center  | 2022-10-05T10:36:58.854732637Z 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
control-center  | 2022-10-05T10:36:58.854734137Z 	sasl.kerberos.min.time.before.relogin = 60000
control-center  | 2022-10-05T10:36:58.854735720Z 	sasl.kerberos.service.name = null
control-center  | 2022-10-05T10:36:58.854740179Z 	sasl.kerberos.ticket.renew.jitter = 0.05
